SL No:,Costomer,Month,Amount,
1409,A50,3-Sep-05,367193.8036,
1410,A51,3-Oct-05,109211.9988,
1411,A52,3-Nov-05,485447.9602,
1412,A53,3-Dec-05,458488.3896,
1413,A54,3-Jan-06,26300.27308,
1414,A55,3-Feb-06,32006.33407,
1415,A56,3-Mar-06,156684.787,
1416,A57,3-Apr-06,160781.6827,
1417,A58,3-May-06,368674.4074,
1418,A59,3-Jun-06,374430.9985,
1419,A60,3-Jul-06,301638.8896,
1420,A61,3-Aug-06,439891.0026,
1421,A60,3-Sep-06,326409.8032,
1422,A61,3-Oct-06,142271.8409,
1423,A62,3-Nov-06,328067.1008,
1424,A36,3-Dec-06,311014.851,
1425,A37,12-Jan-04,162229.3815,
1426,A38,3-Jan-04,175729.0332,
1427,A39,15-Jan-04,389068.3116,
1428,A40,25-Jan-04,460540.4939,
1429,A41,17-Jan-05,397982.8001,
1430,A42,23-Feb-05,281906.3527,
1431,A43,1-Feb-05,335876.2971,
1432,A44,5-Feb-04,329739.1897,
1433,A45,28-Feb-05,165474.8952,
1434,A46,16-Feb-05,28699.6239,
1435,A47,23-Feb-05,292406.181,
1436,A48,3-Feb-05,224201.4425,
1437,A49,4-Feb-06,369559.8583,
1438,A50,25-Mar-06,487274.6591,
1439,A51,31-Mar-06,56050.95332,
1440,A52,23-Mar-06,268702.6803,
1441,A53,24-Mar-06,352693.4644,
1442,A54,25-Mar-06,44073.59232,
1443,A55,26-Mar-06,241371.6663,
1444,A56,27-Mar-06,456291.7488,
1445,A57,28-Mar-06,79654.42874,
1446,A58,29-Mar-06,272190.2189,
1447,A59,30-Mar-06,178713.4804,
1448,A60,31-Mar-06,362498.5965,
1449,A61,1-Apr-06,499136.772,
1450,A60,2-Apr-06,172131.0718,
1451,A61,3-Apr-06,354490.8137,
1452,A62,4-Apr-06,277662.3671,
1453,A63,12-Jan-04,141361.8572,
1454,A36,3-Jan-04,119769.4576,
1455,A37,15-Jan-04,205771.0507,
1456,A38,25-Jan-04,339102.2416,
1457,A39,12-Jan-04,217380.2371,
1458,A40,3-Jan-04,177066.4851,
1459,A41,15-Jan-04,128032.7503,
1460,A42,25-Jan-04,334230.4966,
1461,A43,12-Jan-04,337499.1421,
1462,A44,3-Jan-04,416843.1903,
1463,A45,15-Jan-04,330102.435,
1464,A46,25-Jan-04,395197.1999,
1465,A47,12-Jan-04,263090.2308,
1466,A48,3-Jan-04,271408.5925,
1467,A49,15-Jan-04,322997.8133,
1468,A50,12-Jan-04,452548.3928,
1469,A51,3-Jan-04,265086.3089,
1470,A52,15-Jan-04,61370.01407,
1471,A53,25-Jan-04,494327.8181,
1472,A54,17-Jan-05,363912.4705,
1473,A55,23-Feb-05,14499.49429,
1474,A56,1-Feb-05,438997.059,
1475,A57,5-Feb-04,418331.5578,
1476,A58,28-Feb-05,471988.8857,
1477,A59,16-Feb-05,350609.3424,
1478,A60,23-Feb-05,117176.1654,
1479,A61,3-Feb-05,483835.0032,
1480,A60,4-Feb-06,315397.8424,
1481,A61,25-Mar-06,183.2182032,
1482,A62,31-Mar-06,61482.06997,
1483,A56,23-Mar-06,239945.3623,
1484,A57,19-Mar-04,491491.1122,
1485,A58,5-Mar-06,255751.7203,
1486,A59,4-Apr-05,294069.3835,
1487,A60,30-Apr-06,99971.50151,
1488,A61,25-Apr-04,233737.663,
1489,A60,19-Apr-06,492340.2623,
1490,A61,6-Apr-04,47988.23672,
1491,A62,27-Apr-05,227455.9138,
1492,A63,5-May-04,308213.7675,
1493,A64,6-May-06,333503.3592,
1494,A65,7-May-05,236963.95,
1495,A66,8-May-06,419497.9423,
1496,A67,9-May-05,200288.8741,
1497,A68,10-May-06,231194.7023,
1498,A69,11-Jul-06,391195.6158,
1499,A70,12-Aug-05,357629.6182,
1500,A71,13-Sep-04,179771.7452,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
